VOA_EN_NW_2017_01_06_3666451_0:239-242	U . S .	Alliance108293982	0.63077712059021
VOA_EN_NW_2017_01_06_3666451_0:282-287	France	Country108544813	0.9943671822547913
VOA_EN_NW_2017_04_17_3814268_0:14-19	Turkey	Region108630985	0.9880546927452087
VOA_EN_NW_2017_04_17_3814268_0:33-52	Recep Tayyip Erdogan	Minister110320863	0.8567271828651428
VOA_EN_NW_2017_04_17_3814268_0:85-103	Presidential Palace	Structure104341686	0.9211151599884033
VOA_EN_NW_2017_04_17_3814268_0:109-114	Ankara	Region108630985	0.9963051080703735
VOA_EN_NW_2017_04_17_3814268_0:117-122	Turkey	Region108630985	0.993476927280426
VOA_EN_NW_2017_06_29_3921750_0:0-5	Turkey	Region108630985	0.9715964198112488
VOA_EN_NW_2017_06_29_3921750_0:40-68	Justice and Development Party	Party108256968	0.8722074627876282
VOA_EN_NW_2017_06_29_3921750_0:70-89	Recep Tayyip Erdogan	Minister110320863	0.9415398836135864
VOA_EN_NW_2017_06_29_3921750_0:122-129	Istanbul	Region108630985	0.9959638118743896
VOA_EN_NW_2017_05_25_3870543_2:64-76	North Jakarta	Region108630985	0.9658149480819702
VOA_EN_NW_2017_05_25_3870543_2:101-107	Jakarta	Region108630985	0.9953001737594604
VOA_EN_NW_2017_05_25_3870543_2:110-118	Indonesia	Country108544813	0.9891958236694336
VOA_EN_NW_2017_05_14_3851045_0:7-11	Iraqi	Region108630985	0.9523376226425171
VOA_EN_NW_2017_05_14_3851045_0:65-78	Islah al - Zarai	Region108630985	0.9283771514892578
VOA_EN_NW_2017_05_14_3851045_0:88-92	Mosul	Region108630985	0.9907744526863098
VOA_EN_NW_2017_05_14_3851045_0:95-98	Iraq	Region108630985	0.9855461120605469
VOA_EN_NW_2017_04_21_3820641_1:71-81	Aegean port	Region108630985	0.41007521748542786
VOA_EN_NW_2017_04_21_3820641_1:91-95	Izmir	Region108630985	0.9950588941574097
VOA_EN_NW_2017_04_21_3820641_1:98-103	Turkey	Region108630985	0.9923757910728455
VOA_EN_NW_2017_05_17_3854258_1:41-46	Sphinx	Structure104341686	0.486208975315094
VOA_EN_NW_2017_05_17_3854258_1:83-93	King Cheops	Ruler110541229	0.7072882652282715
VOA_EN_NW_2017_05_17_3854258_1:102-105	Giza	Region108630985	0.8576934337615967
VOA_EN_NW_2017_05_17_3854258_1:131-135	Cairo	Region108630985	0.9947984218597412
VOA_EN_NW_2017_05_17_3854258_1:138-142	Egypt	Region108630985	0.9928688406944275
VOA_EN_NW_2017_03_29_3786911_0:76-86	Arab League	Alliance108293982	0.9725095629692078
VOA_EN_NW_2017_03_29_3786911_0:95-102	Dead Sea	Region108630985	0.6176343560218811
VOA_EN_NW_2017_03_29_3786911_0:105-110	Jordan	Region108630985	0.8911528587341309
VOA_EN_NW_2017_06_30_3922738_0:7-13	Chicago	Region108630985	0.9641678333282471
VOA_EN_NW_2017_03_12_3761985_2:86-98	Mike Huckabee	Politician110451263	0.7635650634765625
VOA_EN_NW_2017_03_12_3761985_2:155-162	Columbia	Region108630985	0.9763338565826416
VOA_EN_NW_2017_03_12_3761985_2:165-167	S . C	Region108630985	0.23891665041446686
VOA_EN_NW_2017_01_16_3678023_0:20-38	Samsung Electronics	Manufacturer108060446	0.9462394714355469
VOA_EN_NW_2017_01_16_3678023_0:61-72	South Korean	Country108544813	0.9621393084526062
VOA_EN_NW_2017_01_16_3678023_0:91-95	Seoul	Region108630985	0.9946725964546204
VOA_EN_NW_2017_01_16_3678023_0:98-108	South Korea	Country108544813	0.9691212773323059
VOA_EN_NW_2017_03_10_3760351_0:0-10	US Commerce	Agency108337324	0.5025586485862732
VOA_EN_NW_2017_03_10_3760351_0:22-32	Wilbur Ross	Politician110451263	0.6634136438369751
VOA_EN_NW_2017_03_10_3760351_0:65-86	Department of Commerce	Agency108337324	0.7559736371040344
VOA_EN_NW_2017_03_10_3760351_0:91-105	Washington , D . C	Region108630985	0.9760392904281616
VOA_EN_NW_2017_02_16_3727822_0:0-2	U . S	Intelligence108339454	0.17990213632583618
VOA_EN_NW_2017_02_16_3727822_0:18-24	Defense	Agency108337324	0.4456184506416321
VOA_EN_NW_2017_02_16_3727822_0:26-35	Jim Mattis	Serviceman110582746	0.4176720082759857
VOA_EN_NW_2017_02_16_3727822_0:73-76	NATO	WorldOrganization108294696	0.9415541291236877
VOA_EN_NW_2017_02_16_3727822_0:94-101	Brussels	Region108630985	0.9900126457214355
VOA_EN_NW_2017_03_28_3785249_1:75-81	Yaounde	Region108630985	0.9885250926017761
VOA_EN_NW_2017_03_28_3785249_1:84-91	Cameroon	Region108630985	0.9859134554862976
VOA_EN_NW_2017_06_16_3903412_0:14-19	German	Country108544813	0.9808712601661682
VOA_EN_NW_2017_06_16_3903412_0:32-42	Helmut Kohl	Serviceman110582746	0.5052527785301208
VOA_EN_NW_2017_06_16_3903412_0:60-73	Lake Tegernsee	Region108630985	0.9033747911453247
VOA_EN_NW_2017_06_16_3903412_0:78-88	Bad Wiessee	Region108630985	0.9818103313446045
VOA_EN_NW_2017_06_16_3903412_0:100-106	Germany	Region108630985	0.9826486110687256
VOA_EN_NW_2017_03_12_3761985_1:0-10	White House	Building102913152	0.9862203598022461
VOA_EN_NW_2017_03_12_3761985_1:35-56	Sarah Huckabee Sanders	Politician110451263	0.6581501960754395
VOA_EN_NW_2017_03_12_3761985_1:85-95	White House	Building102913152	0.987647294998169
VOA_EN_NW_2017_03_12_3761985_1:100-109	Washington	Region108630985	0.9854961037635803
VOA_EN_NW_2017_05_25_3870543_1:82-88	Jakarta	Region108630985	0.9923359751701355
VOA_EN_NW_2017_05_25_3870543_1:91-99	Indonesia	Country108544813	0.9883721470832825
VOA_EN_NW_2017_05_25_3870543_1:116-124	Indonesia	Country108544813	0.9111871719360352
VOA_EN_NW_2017_05_25_3870543_1:138-157	Joko " Jokowi " Widodo	Minister110320863	0.6089617013931274
VOA_EN_NW_2017_06_14_3899965_0:81-94	Quetzaltenango	Region108630985	0.984620213508606
VOA_EN_NW_2017_06_14_3899965_0:97-105	Guatemala	Region108630985	0.9890856146812439
VOA_EN_NW_2017_01_06_3666451_1:0-12	Marine Le Pen	Party108256968	0.10868316143751144
VOA_EN_NW_2017_01_06_3666451_1:21-40	National Front party	Party108256968	0.9765466451644897
VOA_EN_NW_2017_01_06_3666451_1:78-83	French	Country108544813	0.9273058176040649
VOA_EN_NW_2017_06_22_3911111_1:80-92	Riyan Airport	Airport102692232	0.9965243935585022
VOA_EN_NW_2017_06_22_3911111_1:101-106	Yemeni	Region108630985	0.9805012941360474
VOA_EN_NW_2017_06_22_3911111_1:116-122	Mukalla	Region108630985	0.9842380881309509
VOA_EN_NW_2017_03_02_3746604_0:7-14	Egyptian	Region108630985	0.9107940196990967
VOA_EN_NW_2017_03_02_3746604_0:26-38	Hosni Mubarak	Minister110320863	0.7135767340660095
VOA_EN_NW_2017_03_02_3746604_0:106-110	Cairo	Region108630985	0.9923391342163086
VOA_EN_NW_2017_03_21_3775203_0:168-173	Google	Enterprise108056231	0.6437894701957703
VOA_EN_NW_2017_06_16_3903412_5:44-49	German	Country108544813	0.9857650399208069
VOA_EN_NW_2017_06_16_3903412_5:62-72	Helmut Kohl	Minister110320863	0.6770830750465393
VOA_EN_NW_2017_06_16_3903412_5:77-86	Oggersheim	Region108630985	0.9872845411300659
